date,open,high,low,close,adjClose,volume
28-Oct-20,27102.14,27102.14,26497.39,26519.95,26519.95,496150000
27-Oct-20,27651.18,27707.69,27457.96,27463.19,27463.19,366400000
26-Oct-20,28185.82,28185.82,27370.16,27685.38,27685.38,404150000
23-Oct-20,28409.65,28436.52,28149.82,28335.57,28335.57,347300000
22-Oct-20,28197.42,28421.31,28040.18,28363.66,28363.66,330320000
21-Oct-20,28270.66,28450.64,28196.39,28210.82,28210.82,299420000
20-Oct-20,28245.85,28575.03,28243.04,28308.79,28308.79,350220000
19-Oct-20,28633.55,28711.93,28139.4,28195.42,28195.42,358700000
16-Oct-20,28570.72,28842.9,28570.72,28606.31,28606.31,356140000
15-Oct-20,28323.4,28535.85,28181.54,28494.2,28494.2,328940000
14-Oct-20,28731.3,28792.56,28461.73,28514,28514,370800000
13-Oct-20,28764.95,28808.84,28604.35,28679.81,28679.81,526110000
12-Oct-20,28671.12,28957.9,28659.67,28837.52,28837.52,493680000
09-Oct-20,28533.61,28676.29,28440.63,28586.9,28586.9,324050000
08-Oct-20,28348.86,28459.13,28265.56,28425.51,28425.51,314750000
07-Oct-20,27971.36,28369.66,27971.36,28303.46,28303.46,328750000
06-Oct-20,28214.24,28354.48,27728.03,27772.76,27772.76,435030000
05-Oct-20,27825.42,28162.64,27825.42,28148.64,28148.64,318210000
02-Oct-20,27536.39,27861.43,27382.94,27682.81,27682.81,392770000
01-Oct-20,27940.63,28041.46,27669.26,27816.9,27816.9,373450000
30-Sep-20,27514.64,28026.33,27511.06,27781.7,27781.7,452550000
29-Sep-20,27560.24,27605.6,27338.09,27452.66,27452.66,303820000
28-Sep-20,27362.14,27722.6,27362.14,27584.06,27584.06,401860000
25-Sep-20,26694.51,27239.29,26635.38,27173.96,27173.96,388900000
24-Sep-20,26716.09,27094.85,26537.01,26815.44,26815.44,447810000
23-Sep-20,27413.6,27464.46,26716.12,26763.13,26763.13,459470000
22-Sep-20,27170.34,27333.09,26989.93,27288.18,27288.18,420720000
21-Sep-20,27484.71,27484.71,26715.15,27147.7,27147.7,523660000
18-Sep-20,27864.87,27946.69,27487.97,27657.42,27657.42,698710000
17-Sep-20,27834.18,28056.79,27647.93,27901.98,27901.98,437230000
16-Sep-20,28031.69,28364.77,28021.67,28032.38,28032.38,416650000
15-Sep-20,28139.76,28231.06,27931.45,27995.6,27995.6,414520000
14-Sep-20,27718.74,28086.06,27718.74,27993.33,27993.33,380750000
11-Sep-20,27613.86,27828.82,27448.15,27665.64,27665.64,435330000
10-Sep-20,28022.51,28174.78,27447.08,27534.58,27534.58,442850000
09-Sep-20,27711.71,28206.21,27704.54,27940.47,27940.47,460590000
08-Sep-20,27925.23,27925.23,27464.9,27500.89,27500.89,580860000
04-Sep-20,28341.05,28539.75,27664.68,28133.31,28133.31,694640000
03-Sep-20,29090.7,29199.35,28074.76,28292.73,28292.73,650080000
02-Sep-20,28736.79,29162.88,28713.53,29100.5,29100.5,539510000
01-Sep-20,28439.61,28659.26,28290.72,28645.66,28645.66,423410000
31-Aug-20,28643.66,28643.66,28363.55,28430.05,28430.05,517320000
28-Aug-20,28601.29,28733.35,28487.98,28653.87,28653.87,369740000
27-Aug-20,28384.07,28634.22,28363.93,28492.27,28492.27,404340000
26-Aug-20,28257.88,28353.8,28153.91,28331.92,28331.92,327070000
25-Aug-20,28347.42,28400.74,28094.57,28248.44,28248.44,338420000
24-Aug-20,28077.58,28314.94,28041.75,28308.46,28308.46,383880000
21-Aug-20,27758.13,27959.48,27686.78,27930.33,27930.33,372720000
20-Aug-20,27622.68,27781.46,27526.25,27739.73,27739.73,304550000
19-Aug-20,27811.26,27920.42,27647.67,27692.88,27692.88,311460000
18-Aug-20,27853.48,27891.12,27668.79,27778.07,27778.07,276170000
17-Aug-20,27970.05,27999.81,27816.4,27844.91,27844.91,286860000
14-Aug-20,27828.93,27977.81,27759.39,27931.02,27931.02,275540000
13-Aug-20,27922.51,27986.1,27789.78,27896.72,27896.72,360160000
12-Aug-20,27860.24,28043.89,27843.32,27976.84,27976.84,340210000
11-Aug-20,27961.64,28154.88,27624.51,27686.91,27686.91,428220000
10-Aug-20,27488.21,27803.86,27488.21,27791.44,27791.44,360340000
07-Aug-20,27321.68,27456.24,27223.55,27433.48,27433.48,321170000
06-Aug-20,27170.82,27394.1,27145.25,27386.98,27386.98,322460000
05-Aug-20,26924.78,27221.67,26924.78,27201.52,27201.52,366000000
04-Aug-20,26664.61,26832.72,26597.82,26828.47,26828.47,346350000
03-Aug-20,26542.32,26707.26,26534.38,26664.4,26664.4,439380000
31-Jul-20,26409.33,26440.02,26013.59,26428.32,26428.32,488050000
30-Jul-20,26367.42,26374.93,25992.28,26313.65,26313.65,351540000
29-Jul-20,26388.44,26602.45,26375.39,26539.57,26539.57,347580000
28-Jul-20,26529.45,26556.84,26361.71,26379.28,26379.28,361090000
27-Jul-20,26447.67,26625.46,26426.92,26584.77,26584.77,400930000
24-Jul-20,26533.41,26625.7,26402.86,26469.89,26469.89,494170000
23-Jul-20,26955.97,26973.85,26560.04,26652.33,26652.33,419800000
22-Jul-20,26824.56,27035.24,26794.19,27005.84,27005.84,404340000
21-Jul-20,26833.14,27025.38,26766.22,26840.4,26840.4,364930000
20-Jul-20,26660.29,26765.02,26504.2,26680.87,26680.87,309390000
17-Jul-20,26774.62,26808.43,26619.88,26671.95,26671.95,296460000
16-Jul-20,26746.57,26879.16,26590.01,26734.71,26734.71,287330000
15-Jul-20,27009.81,27071.33,26692.48,26870.1,26870.1,384900000
14-Jul-20,26044.17,26690.52,25994.98,26642.59,26642.59,401640000
13-Jul-20,26225.07,26639.09,26044.23,26085.8,26085.8,425320000
10-Jul-20,25690.35,26101.32,25637.5,26075.3,26075.3,338170000
09-Jul-20,26094.92,26103.28,25523.51,25706.09,25706.09,387610000
08-Jul-20,25950.06,26109.49,25816.25,26067.28,26067.28,337300000
07-Jul-20,26172.01,26174.93,25866.58,25890.18,25890.18,346820000
06-Jul-20,25996.08,26297.53,25996.08,26287.03,26287.03,340690000
02-Jul-20,25936.45,26204.41,25778.12,25827.36,25827.36,349130000
01-Jul-20,25879.38,26019.31,25713.61,25734.97,25734.97,373180000
30-Jun-20,25512.43,25905.38,25475.14,25812.88,25812.88,410780000
29-Jun-20,25152.45,25601.15,25096.16,25595.8,25595.8,378070000
26-Jun-20,25641.69,25641.69,24971.03,25015.55,25015.55,640860000
25-Jun-20,25365.22,25769.61,25209.79,25745.6,25745.6,384560000
24-Jun-20,25992.96,25992.96,25296.73,25445.94,25445.94,450120000
23-Jun-20,26159.39,26314.97,26105.97,26156.1,26156.1,389980000
22-Jun-20,25865.08,26059.81,25667.68,26024.96,26024.96,351780000
19-Jun-20,26213.1,26451.44,25759.66,25871.46,25871.46,669390000
18-Jun-20,26016.45,26154.2,25848.53,26080.1,26080.1,328390000
17-Jun-20,26330.52,26400.07,26068.41,26119.61,26119.61,328830000
16-Jun-20,26326.68,26611.03,25811.7,26289.98,26289.98,489500000
15-Jun-20,25270.39,25891.58,24843.18,25763.16,25763.16,461230000
12-Jun-20,25659.42,25965.55,25078.41,25605.54,25605.54,514440000
11-Jun-20,26282.51,26294.08,25082.72,25128.17,25128.17,647780000
10-Jun-20,27251.89,27355.22,26938.05,26989.99,26989.99,448930000
09-Jun-20,27447.37,27447.37,27151.06,27272.3,27272.3,381430000
08-Jun-20,27232.93,27580.21,27232.48,27572.44,27572.44,430200000
05-Jun-20,26836.8,27338.3,26836.8,27110.98,27110.98,542310000
04-Jun-20,26226.49,26384.1,26082.31,26281.82,26281.82,372190000
03-Jun-20,25906.88,26337.75,25906.88,26269.89,26269.89,398790000
02-Jun-20,25582.52,25743.13,25523.74,25742.65,25742.65,352610000
01-Jun-20,25342.99,25508.83,25220.66,25475.02,25475.02,338310000
29-May-20,25324.15,25482.8,25031.67,25383.11,25383.11,527620000
28-May-20,25697.36,25758.79,25358.73,25400.64,25400.64,377800000
27-May-20,25298.63,25551.56,25009.87,25548.27,25548.27,411230000
26-May-20,24781.84,25176.42,24781.84,24995.11,24995.11,424380000
22-May-20,24461.98,24481.64,24294.07,24465.16,24465.16,255660000
21-May-20,24564.27,24718.46,24370.88,24474.12,24474.12,346770000
20-May-20,24455.94,24649.48,24455.94,24575.9,24575.9,366510000
19-May-20,24577.48,24599.5,24202.96,24206.86,24206.86,374100000
18-May-20,24059.98,24708.54,24059.98,24597.37,24597.37,484190000
15-May-20,23454.83,23730.08,23354.15,23685.42,23685.42,491510000
14-May-20,23049.06,23630.86,22789.62,23625.34,23625.34,472700000
13-May-20,23702.16,23708.9,23067.64,23247.97,23247.97,469950000
12-May-20,24292.84,24382.09,23761.58,23764.78,23764.78,359480000
11-May-20,24256.45,24366.21,24070.22,24221.99,24221.99,352400000
08-May-20,24107.82,24349.9,24107.05,24331.32,24331.32,335760000
07-May-20,23837.21,24094.62,23834.39,23875.89,23875.89,369890000
06-May-20,23978.88,24054.59,23661.14,23664.64,23664.64,377450000
05-May-20,23958.88,24169.72,23868.91,23883.09,23883.09,369710000
04-May-20,23581.55,23769.56,23361.16,23749.76,23749.76,355360000
01-May-20,24120.78,24120.78,23645.3,23723.69,23723.69,418160000
30-Apr-20,24585.57,24585.57,24186.9,24345.72,24345.72,487840000
29-Apr-20,24490.37,24764.77,24453.99,24633.86,24633.86,455290000
28-Apr-20,24357.17,24512.24,24031.2,24101.55,24101.55,400250000
27-Apr-20,23866.15,24207.65,23840.61,24133.78,24133.78,389390000
24-Apr-20,23628.24,23826,23417.68,23775.27,23775.27,376020000
23-Apr-20,23543.09,23885.36,23483.35,23515.26,23515.26,389290000
22-Apr-20,23437.34,23613.1,23339.6,23475.82,23475.82,352880000
21-Apr-20,23365.25,23365.25,22941.88,23018.88,23018.88,485140000
20-Apr-20,24095.1,24108.69,23627.19,23650.44,23650.44,423410000
17-Apr-20,23817.15,24264.21,23817.15,24242.49,24242.49,525950000
16-Apr-20,23543.66,23598.08,23211.38,23537.68,23537.68,471050000
15-Apr-20,23600.72,23649.72,23233.32,23504.35,23504.35,437630000
14-Apr-20,23690.57,24040.58,23683.44,23949.76,23949.76,485910000
13-Apr-20,23698.93,23698.93,23095.35,23390.77,23390.77,394320000
09-Apr-20,23690.66,24008.99,23504.09,23719.37,23719.37,566400000
08-Apr-20,22893.47,23513.4,22682.99,23433.57,23433.57,472740000
07-Apr-20,23537.44,23617.24,22634.45,22653.86,22653.86,594660000
06-Apr-20,21693.63,22783.45,21693.63,22679.99,22679.99,610760000
03-Apr-20,21285.93,21447.81,20863.09,21052.53,21052.53,450010000
02-Apr-20,20819.46,21477.77,20735.02,21413.44,21413.44,529540000
01-Apr-20,21227.38,21487.24,20784.43,20943.51,20943.51,506680000
31-Mar-20,22208.42,22480.37,21852.08,21917.16,21917.16,571210000
30-Mar-20,21678.22,22378.09,21522.08,22327.48,22327.48,545540000
27-Mar-20,21898.47,22327.57,21469.27,21636.78,21636.78,588830000
26-Mar-20,21468.38,22595.06,21427.1,22552.17,22552.17,705180000
25-Mar-20,21050.34,22019.93,20538.34,21200.55,21200.55,796320000
24-Mar-20,19722.19,20737.7,19649.25,20704.91,20704.91,799340000
23-Mar-20,19028.36,19121.01,18213.65,18591.93,18591.93,787970000
20-Mar-20,20253.15,20531.26,19094.27,19173.98,19173.98,872290000
19-Mar-20,19830.01,20442.63,19177.13,20087.19,20087.19,780300000
18-Mar-20,20188.69,20489.33,18917.46,19898.92,19898.92,871360000
17-Mar-20,20487.05,21379.35,19882.26,21237.38,21237.38,793060000
16-Mar-20,20917.53,21768.28,20116.46,20188.52,20188.52,770130000
13-Mar-20,21973.82,23189.76,21285.37,23185.62,23185.62,843080000
12-Mar-20,22184.71,22837.95,21154.46,21200.62,21200.62,908260000
11-Mar-20,24604.63,24604.63,23328.32,23553.22,23553.22,663960000
10-Mar-20,24453,25020.99,23690.34,25018.16,25018.16,654860000
09-Mar-20,24992.36,24992.36,23706.07,23851.02,23851.02,750430000
06-Mar-20,25457.21,25994.38,25226.62,25864.78,25864.78,599780000
05-Mar-20,26671.92,26671.92,25943.33,26121.28,26121.28,477370000
04-Mar-20,26383.68,27102.34,26286.31,27090.86,27090.86,457590000
03-Mar-20,26762.47,27084.59,25706.28,25917.41,25917.41,647080000
02-Mar-20,25590.51,26706.17,25391.96,26703.32,26703.32,637200000
28-Feb-20,25270.83,25494.24,24681.01,25409.36,25409.36,915990000
27-Feb-20,26526,26775.31,25752.82,25766.64,25766.64,664980000
26-Feb-20,27159.46,27542.78,26890.97,26957.59,26957.59,472450000
25-Feb-20,28037.65,28149.2,26997.62,27081.36,27081.36,513270000
24-Feb-20,28402.93,28402.93,27912.44,27960.8,27960.8,452580000
21-Feb-20,29146.53,29146.53,28892.7,28992.41,28992.41,311210000
20-Feb-20,29296.25,29368.45,28959.65,29219.98,29219.98,287780000
19-Feb-20,29312.7,29409.09,29274.38,29348.03,29348.03,240640000
18-Feb-20,29282.78,29330.16,29116.81,29232.19,29232.19,256600000
14-Feb-20,29440.47,29463.04,29283.18,29398.08,29398.08,231000000
13-Feb-20,29436.03,29535.4,29345.93,29423.31,29423.31,291150000
12-Feb-20,29406.75,29568.57,29406.75,29551.42,29551.42,309530000
11-Feb-20,29390.71,29415.39,29210.47,29276.34,29276.34,279540000
10-Feb-20,28995.66,29278.07,28995.66,29276.82,29276.82,250510000
07-Feb-20,29286.92,29286.92,29056.98,29102.51,29102.51,252860000
06-Feb-20,29388.58,29408.05,29246.93,29379.77,29379.77,263700000
05-Feb-20,29048.73,29308.89,29000.85,29290.85,29290.85,357540000
04-Feb-20,28696.74,28904.88,28696.74,28807.63,28807.63,332750000
03-Feb-20,28319.65,28630.39,28319.65,28399.81,28399.81,307910000
31-Jan-20,28813.04,28813.04,28169.53,28256.03,28256.03,403890000
30-Jan-20,28640.16,28879.71,28489.76,28859.44,28859.44,326850000
29-Jan-20,28820.53,28944.24,28728.19,28734.45,28734.45,302290000
28-Jan-20,28594.28,28823.23,28575.75,28722.85,28722.85,330140000
27-Jan-20,28542.49,28671.79,28440.47,28535.8,28535.8,337270000
24-Jan-20,29230.39,29288.79,28843.31,28989.73,28989.73,380010000
23-Jan-20,29111.02,29190.47,28966.98,29160.09,29160.09,307060000
22-Jan-20,29263.63,29320.2,29172.26,29186.27,29186.27,283440000
21-Jan-20,29269.05,29341.21,29146.47,29196.04,29196.04,320640000
17-Jan-20,29313.31,29373.62,29289.91,29348.1,29348.1,321820000
16-Jan-20,29131.95,29300.32,29131.95,29297.64,29297.64,252110000
15-Jan-20,28901.8,29127.59,28897.35,29030.22,29030.22,260270000
14-Jan-20,28895.5,29054.16,28872.27,28939.67,28939.67,287440000
13-Jan-20,28869.01,28909.91,28819.43,28907.05,28907.05,249830000
10-Jan-20,28977.52,29009.07,28789.1,28823.77,28823.77,237830000
09-Jan-20,28851.97,28988.01,28844.31,28956.9,28956.9,275060000
08-Jan-20,28556.14,28866.18,28522.51,28745.09,28745.09,291750000
07-Jan-20,28639.18,28685.5,28565.28,28583.68,28583.68,258900000
06-Jan-20,28465.5,28708.02,28418.63,28703.38,28703.38,252760000
03-Jan-20,28553.33,28716.31,28500.36,28634.88,28634.88,239590000
02-Jan-20,28638.97,28872.8,28627.77,28868.8,28868.8,251820000
31-Dec-19,28414.64,28547.35,28376.49,28538.44,28538.44,193340000
30-Dec-19,28654.76,28664.69,28428.98,28462.14,28462.14,181600000
27-Dec-19,28675.34,28701.66,28608.98,28645.26,28645.26,182280000
26-Dec-19,28539.46,28624.1,28535.15,28621.39,28621.39,155970000
24-Dec-19,28572.57,28576.8,28503.21,28515.45,28515.45,86150000
23-Dec-19,28491.78,28582.49,28491.78,28551.53,28551.53,223530000
20-Dec-19,28608.64,28608.64,28445.6,28455.09,28455.09,603780000
19-Dec-19,28278.31,28381.48,28278.24,28376.96,28376.96,262570000
18-Dec-19,28291.44,28323.25,28239.28,28239.28,28239.28,289890000
17-Dec-19,28221.75,28328.63,28220.56,28267.16,28267.16,286770000
16-Dec-19,28191.67,28337.49,28191.67,28235.89,28235.89,286770000
13-Dec-19,28123.64,28290.73,28028.32,28135.38,28135.38,250660000
12-Dec-19,27898.34,28224.95,27859.87,28132.05,28132.05,277740000
11-Dec-19,27867.31,27925.5,27801.8,27911.3,27911.3,213510000
10-Dec-19,27900.65,27949.02,27804,27881.72,27881.72,213250000
09-Dec-19,27987.05,28010.42,27906.14,27909.6,27909.6,217000000
06-Dec-19,27839.68,28035.85,27839.68,28015.06,28015.06,223310000
05-Dec-19,27736.05,27745.2,27562.8,27677.79,27677.79,208600000
04-Dec-19,27634.63,27727.45,27612.08,27649.78,27649.78,218200000
03-Dec-19,27501.98,27524.74,27325.13,27502.81,27502.81,275350000
02-Dec-19,28109.74,28109.84,27782.35,27783.04,27783.04,236610000
29-Nov-19,28103.16,28119.51,28042.53,28051.41,28051.41,120630000
27-Nov-19,28156.47,28174.97,28075.23,28164,28164,198210000
26-Nov-19,28080.75,28146.02,28042.21,28121.68,28121.68,324050000
25-Nov-19,27917.77,28068.69,27917.77,28066.47,28066.47,248420000
22-Nov-19,27831.23,27898.46,27773.98,27875.62,27875.62,214780000
21-Nov-19,27820.28,27828.33,27708.34,27766.29,27766.29,232020000
20-Nov-19,27879.55,27897.28,27675.28,27821.09,27821.09,258140000
19-Nov-19,28079.76,28090.21,27894.52,27934.02,27934.02,245890000
18-Nov-19,27993.22,28040.97,27969.24,28036.22,28036.22,252320000
15-Nov-19,27843.54,28004.89,27843.54,28004.89,28004.89,283720000
14-Nov-19,27757.2,27800.71,27676.97,27781.96,27781.96,303970000
13-Nov-19,27622.04,27806.4,27587.2,27783.59,27783.59,278390000
12-Nov-19,27701.59,27770.86,27635.32,27691.49,27691.49,213670000
11-Nov-19,27580.66,27714.39,27517.67,27691.49,27691.49,202350000
08-Nov-19,27686.2,27694.95,27578.97,27681.24,27681.24,221440000
07-Nov-19,27590.16,27774.67,27590.16,27674.8,27674.8,259020000
06-Nov-19,27502.74,27526.05,27407.81,27492.56,27492.56,237910000
05-Nov-19,27500.23,27560.36,27453.55,27492.63,27492.63,286350000
04-Nov-19,27402.06,27517.58,27402.06,27462.11,27462.11,273030000
01-Nov-19,27142.95,27347.43,27142.95,27347.36,27347.36,270870000
31-Oct-19,27188.37,27188.37,26918.29,27046.23,27046.23,273830000
30-Oct-19,27110.71,27204.36,26999.64,27186.69,27186.69,231750000
29-Oct-19,27061.07,27165.94,27039.76,27071.46,27071.46,269610000
28-Oct-19,27040.33,27167.88,27028.71,27090.72,27090.72,290770000
25-Oct-19,26789.61,27015.37,26765.68,26958.06,26958.06,274610000
24-Oct-19,26893.93,26931.78,26714.34,26805.53,26805.53,253590000
23-Oct-19,26835.24,26896.89,26745,26833.95,26833.95,247680000
22-Oct-19,26850.43,26946.64,26782.61,26788.1,26788.1,265510000
21-Oct-19,26852.67,26852.67,26747.62,26827.64,26827.64,241030000
18-Oct-19,27004.49,27018.25,26770.13,26770.2,26770.2,288970000
17-Oct-19,27032.38,27112.16,26970.29,27025.88,27025.88,222540000
16-Oct-19,26972.31,27058.34,26943.29,27001.98,27001.98,214660000
15-Oct-19,26811.2,27120.11,26811.2,27024.8,27024.8,245510000
14-Oct-19,26766.43,26874.33,26749.18,26787.36,26787.36,178620000
11-Oct-19,26694.2,27013.97,26694.2,26816.59,26816.59,282080000
10-Oct-19,26317.35,26603.31,26314.51,26496.67,26496.67,217680000
09-Oct-19,26308.23,26424.31,26249.75,26346.01,26346.01,190060000
08-Oct-19,26276.59,26421.81,26139.8,26164.04,26164.04,244590000
07-Oct-19,26502.33,26655.84,26424.54,26478.02,26478.02,195200000
04-Oct-19,26271.7,26590.74,26271.7,26573.72,26573.72,221310000
03-Oct-19,26039.02,26205.2,25743.46,26201.04,26201.04,241610000
02-Oct-19,26425.86,26438.04,25974.12,26078.62,26078.62,309640000
01-Oct-19,26962.54,27046.21,26562.22,26573.04,26573.04,260110000
30-Sep-19,26852.33,26998.86,26852.33,26916.83,26916.83,222680000
27-Sep-19,26987.26,27012.54,26715.82,26820.25,26820.25,217780000
26-Sep-19,27004.11,27015.07,26803.84,26891.12,26891.12,229180000
25-Sep-19,26866.71,27016.56,26755.86,26970.71,26970.71,237220000
24-Sep-19,27034.07,27079.68,26704.96,26807.77,26807.77,301750000
23-Sep-19,26851.45,27011.07,26831.34,26949.99,26949.99,204240000
20-Sep-19,27102.18,27194.75,26926.68,26935.07,26935.07,497640000
19-Sep-19,27186.05,27272.17,27064.21,27094.79,27094.79,212360000
18-Sep-19,27075.39,27161.93,26899.15,27147.08,27147.08,212860000
17-Sep-19,27010.12,27110.8,26984.14,27110.8,27110.8,223580000
16-Sep-19,27146.06,27172.87,27032.56,27076.82,27076.82,220620000
13-Sep-19,27216.67,27277.55,27193.95,27219.52,27219.52,255260000
12-Sep-19,27197.32,27306.73,27105.01,27182.45,27182.45,250010000
11-Sep-19,26928.05,27137.04,26885.48,27137.04,27137.04,272590000
10-Sep-19,26805.83,26909.43,26717.05,26909.43,26909.43,322340000
09-Sep-19,26866.23,26900.83,26762.18,26835.51,26835.51,273120000
06-Sep-19,26790.25,26860.87,26708.39,26797.46,26797.46,209700000
05-Sep-19,26603.15,26836.3,26603.15,26728.15,26728.15,256670000
04-Sep-19,26301.99,26362.35,26244.44,26355.47,26355.47,202710000
03-Sep-19,26198.26,26198.26,25978.22,26118.02,26118.02,223210000
30-Aug-19,26476.39,26514.62,26295.59,26403.28,26403.28,216160000
29-Aug-19,26249.09,26408.84,26185.71,26362.25,26362.25,208650000
28-Aug-19,25712.99,26041.57,25637.43,26036.1,26036.1,207070000
27-Aug-19,26014.46,26054.02,25721.85,25777.9,25777.9,263530000
26-Aug-19,25826.05,25941.25,25716.39,25898.83,25898.83,222780000
23-Aug-19,26134.21,26320.29,25507.18,25628.9,25628.9,364260000
22-Aug-19,26271.64,26388.78,26099.01,26252.24,26252.24,222810000
21-Aug-19,26145.36,26268.32,26141.77,26202.73,26202.73,208790000
20-Aug-19,26086.86,26160.12,25952,25962.44,25962.44,238100000
19-Aug-19,26020.06,26222.32,26020.06,26135.79,26135.79,252640000
16-Aug-19,25678.17,25929.65,25678.17,25886.01,25886.01,276210000
15-Aug-19,25514.25,25639.69,25339.6,25579.39,25579.39,332600000
14-Aug-19,26035.08,26035.08,25471.59,25479.42,25479.42,352250000
13-Aug-19,25888.88,26426.97,25833.25,26279.91,26279.91,308900000
12-Aug-19,26169.91,26178.95,25824.94,25896.44,25896.44,199390000
09-Aug-19,26337.09,26413.36,26097.64,26287.44,26287.44,240260000
08-Aug-19,26086.52,26383.61,26038.1,26378.19,26378.19,282530000
07-Aug-19,25814.22,26073.21,25440.39,26007.07,26007.07,344790000
06-Aug-19,25810.62,26038.68,25710.87,26029.52,26029.52,318160000
05-Aug-19,26259.23,26259.23,25523.38,25717.74,25717.74,422240000
02-Aug-19,26528.66,26570.02,26249.22,26485.01,26485.01,327640000
01-Aug-19,26879.86,27175.59,26548.71,26583.42,26583.42,386320000
