date,open,high,low,close,adjClose,volume
31-Jul-19,27244.67,27281.65,26719.6,26864.27,26864.27,385150000
30-Jul-19,27145.39,27224.36,27069.86,27198.02,27198.02,293250000
29-Jul-19,27192.24,27275.85,27178.06,27221.35,27221.35,250850000
26-Jul-19,27166,27213.7,27123.25,27192.45,27192.45,233650000
25-Jul-19,27247.39,27298.43,27062.48,27140.98,27140.98,241420000
24-Jul-19,27262.24,27291.04,27191.12,27269.97,27269.97,244320000
23-Jul-19,27231.86,27368.81,27204.58,27349.19,27349.19,248850000
22-Jul-19,27174.18,27227.77,27088.9,27171.9,27171.9,216310000
19-Jul-19,27246.38,27342.96,27145.78,27154.2,27154.2,287690000
18-Jul-19,27191.98,27266.81,27068.79,27222.97,27222.97,216070000
17-Jul-19,27320.91,27343.06,27218.38,27219.85,27219.85,193930000
16-Jul-19,27349.32,27398.68,27290.24,27335.63,27335.63,226000000
15-Jul-19,27364.69,27364.69,27294.17,27359.16,27359.16,199730000
12-Jul-19,27139.49,27333.79,27135.45,27332.03,27332.03,248390000
11-Jul-19,26950.16,27088.45,26916.32,27088.08,27088.08,252300000
10-Jul-19,26851.96,26983.45,26813.11,26860.2,26860.2,207990000
09-Jul-19,26725.12,26807.7,26665.57,26783.49,26783.49,218330000
08-Jul-19,26835.64,26839.14,26744.87,26806.14,26806.14,214290000
05-Jul-19,26867.75,26950.81,26733.33,26922.12,26922.12,192170000
03-Jul-19,26832.32,26966,26831.44,26966,26966,149840000
02-Jul-19,26719.53,26787.56,26632.65,26786.68,26786.68,219270000
01-Jul-19,26805.86,26890.64,26616.21,26717.43,26717.43,267670000
28-Jun-19,26605.93,26638.35,26522.27,26599.96,26599.96,499350000
27-Jun-19,26523.72,26607.24,26465.32,26526.58,26526.58,246930000
26-Jun-19,26599.42,26660.04,26536.33,26536.82,26536.82,274340000
25-Jun-19,26731.61,26752.31,26527.66,26548.22,26548.22,282160000
24-Jun-19,26727.61,26806.52,26723.37,26727.54,26727.54,232390000
21-Jun-19,26749.12,26907.37,26705.87,26719.13,26719.13,485560000
20-Jun-19,26665.38,26798.63,26539.69,26753.17,26753.17,278170000
19-Jun-19,26490.16,26569.75,26415.05,26504,26504,240950000
18-Jun-19,26228.9,26527.19,26227.8,26465.54,26465.54,273490000
17-Jun-19,26108.53,26165.78,26049.8,26112.53,26112.53,199500000
14-Jun-19,26076.36,26162.28,25988.09,26089.61,26089.61,208020000
13-Jun-19,26036.94,26146.91,25995.71,26106.77,26106.77,213400000
12-Jun-19,26040.3,26082.1,25958.66,26004.83,26004.83,223690000
11-Jun-19,26180.59,26248.67,25998.87,26048.51,26048.51,253490000
10-Jun-19,26090.22,26210.61,26054.31,26062.68,26062.68,249280000
07-Jun-19,25768.72,26072.75,25768.72,25983.94,25983.94,263010000
06-Jun-19,25567.45,25800.3,25518.05,25720.66,25720.66,248070000
05-Jun-19,25451,25544.66,25373.58,25539.57,25539.57,262660000
04-Jun-19,24962.82,25343.77,24962.82,25332.18,25332.18,281690000
03-Jun-19,24830.16,24935.21,24680.57,24819.78,24819.78,328240000
31-May-19,25046.31,25046.31,24809.51,24815.04,24815.04,292230000
30-May-19,25139.94,25218.54,25066.75,25169.88,25169.88,215240000
29-May-19,25231.46,25231.46,24938.24,25126.41,25126.41,298930000
28-May-19,25616.55,25717.63,25342.28,25347.77,25347.77,358980000
24-May-19,25551.07,25670.81,25496.2,25585.69,25585.69,201370000
23-May-19,25657.99,25657.99,25328.09,25490.47,25490.47,316940000
22-May-19,25818.46,25878.21,25755.11,25776.61,25776.61,241760000
21-May-19,25782.34,25898.27,25779.61,25877.33,25877.33,260870000
20-May-19,25655.31,25751.71,25560.55,25679.9,25679.9,279560000
17-May-19,25719.95,25948.74,25657.78,25764,25764,283760000
16-May-19,25692.14,25957.63,25692.14,25862.68,25862.68,320960000
15-May-19,25400.13,25724.89,25341.94,25648.02,25648.02,270720000
14-May-19,25384.03,25688.96,25384.03,25532.05,25532.05,291570000
13-May-19,25568.06,25568.06,25222.51,25324.99,25324.99,361240000
10-May-19,25763.72,26019.32,25469.86,25942.37,25942.37,294580000
09-May-19,25878.85,25884.89,25517.39,25828.36,25828.36,334760000
08-May-19,25933.79,26118.1,25889.41,25967.33,25967.33,276420000
07-May-19,26276.9,26276.9,25789.71,25965.09,25965.09,334960000
06-May-19,26160.62,26476.27,26033.95,26438.48,26438.48,283020000
03-May-19,26379.14,26534.96,26370.09,26504.95,26504.95,248900000
02-May-19,26407.15,26454.69,26180.36,26307.79,26307.79,287610000
01-May-19,26639.06,26689.39,26426.38,26430.14,26430.14,303850000
30-Apr-19,26594.56,26614.04,26419.47,26592.91,26592.91,340320000
29-Apr-19,26559.87,26602.54,26520.75,26554.39,26554.39,279450000
26-Apr-19,26454.62,26543.56,26392.55,26543.33,26543.33,317290000
25-Apr-19,26426.37,26536.48,26310.28,26462.08,26462.08,296730000
24-Apr-19,26652.56,26680.58,26582.86,26597.05,26597.05,283370000
23-Apr-19,26513.83,26695.96,26503.56,26656.39,26656.39,311690000
22-Apr-19,26510.77,26553.05,26458.61,26511.05,26511.05,232570000
18-Apr-19,26463.37,26602.42,26444.53,26559.54,26559.54,332850000
17-Apr-19,26468.53,26501.02,26391.86,26449.54,26449.54,367780000
16-Apr-19,26482.19,26530.71,26397.19,26452.66,26452.66,302340000
15-Apr-19,26407.76,26424.85,26316.42,26384.77,26384.77,250620000
12-Apr-19,26357.79,26436.68,26309.72,26412.3,26412.3,369910000
11-Apr-19,26188.21,26229.88,26062.59,26143.05,26143.05,211680000
10-Apr-19,26173.71,26209.49,26101.24,26157.16,26157.16,203130000
09-Apr-19,26243.54,26246.34,26103.14,26150.58,26150.58,244410000
08-Apr-19,26312.67,26344.65,26246.03,26341.02,26341.02,229380000
05-Apr-19,26427.56,26487.57,26370.82,26424.99,26424.99,229550000
04-Apr-19,26213.42,26398.9,26212.78,26384.63,26384.63,233040000
03-Apr-19,26238.03,26282.17,26138.47,26218.13,26218.13,271980000
02-Apr-19,26213.55,26221.24,26122.31,26179.13,26179.13,250940000
01-Apr-19,26075.1,26280.9,26071.69,26258.42,26258.42,295570000
29-Mar-19,25827.31,25949.32,25771.67,25928.68,25928.68,300620000
28-Mar-19,25693.32,25743.41,25576.69,25717.46,25717.46,237170000
27-Mar-19,25676.34,25758.17,25425.27,25625.59,25625.59,270340000
26-Mar-19,25649.56,25796.29,25544.78,25657.73,25657.73,305110000
25-Mar-19,25490.72,25603.27,25372.26,25516.83,25516.83,303120000
22-Mar-19,25844.65,25877.01,25501.45,25502.32,25502.32,386510000
21-Mar-19,25688.44,26009.9,25657.78,25962.51,25962.51,335250000
20-Mar-19,25867.79,25929.52,25670.63,25745.67,25745.67,321980000
19-Mar-19,25987.87,26109.68,25814.92,25887.38,25887.38,342250000
18-Mar-19,25801.88,25924.77,25785.66,25914.1,25914.1,303170000
15-Mar-19,25720.96,25927.91,25649.7,25848.87,25848.87,616910000
14-Mar-19,25692.31,25752.84,25621.31,25709.94,25709.94,302790000
13-Mar-19,25637.23,25776.49,25571.31,25702.89,25702.89,331410000
12-Mar-19,25600.3,25675.44,25522.17,25554.66,25554.66,317730000
11-Mar-19,25208,25661.63,25208,25650.88,25650.88,309790000
08-Mar-19,25347.38,25466.14,25252.46,25450.24,25450.24,270500000
07-Mar-19,25645.45,25645.45,25352.55,25473.23,25473.23,289140000
06-Mar-19,25818.76,25837.61,25633.71,25673.46,25673.46,256250000
05-Mar-19,25829.07,25877.15,25725.63,25806.63,25806.63,252260000
04-Mar-19,26122.19,26155.98,25611.55,25819.65,25819.65,295510000
01-Mar-19,26019.67,26143.92,25914.37,26026.32,26026.32,289890000
28-Feb-19,25984.28,26029.21,25896.56,25916,25916,338520000
27-Feb-19,25995.6,26039.68,25877.24,25985.16,25985.16,255380000
26-Feb-19,26051.61,26155.29,25966.01,26057.98,26057.98,257850000
25-Feb-19,26126.15,26241.42,26080.66,26091.95,26091.95,281600000
22-Feb-19,25906.27,26052.9,25906.27,26031.81,26031.81,279760000
21-Feb-19,25922.41,25938.88,25762.21,25850.63,25850.63,255710000
20-Feb-19,25872.26,25986.2,25846.48,25954.44,25954.44,287880000
19-Feb-19,25849.85,25961.44,25820.01,25891.32,25891.32,280620000
15-Feb-19,25564.63,25883.72,25564.63,25883.25,25883.25,328530000
14-Feb-19,25460.65,25558.9,25308.09,25439.39,25439.39,313010000
13-Feb-19,25480.86,25625.95,25480.86,25543.27,25543.27,263330000
12-Feb-19,25152.03,25458.98,25152.03,25425.76,25425.76,278110000
11-Feb-19,25142.81,25196.75,25009.1,25053.11,25053.11,241700000
08-Feb-19,25042.36,25106.39,24883.04,25106.33,25106.33,248210000
07-Feb-19,25265.81,25314.26,25000.52,25169.53,25169.53,295460000
06-Feb-19,25371.57,25439.04,25312.06,25390.3,25390.3,247590000
05-Feb-19,25287.93,25427.32,25287.65,25411.52,25411.52,310650000
04-Feb-19,25062.12,25239.91,24977.67,25239.37,25239.37,298540000
01-Feb-19,25025.31,25193.15,24982.49,25063.89,25063.89,372090000
31-Jan-19,24954.48,25049.62,24842.09,24999.67,24999.67,507350000
30-Jan-19,24826.52,25109.62,24790.9,25014.86,25014.86,397330000
29-Jan-19,24519.62,24674.87,24504.04,24579.96,24579.96,330870000
28-Jan-19,24596.98,24596.98,24323.94,24528.22,24528.22,347170000
25-Jan-19,24687.21,24860.15,24676.75,24737.2,24737.2,376890000
24-Jan-19,24579.96,24626.3,24422.73,24553.24,24553.24,320170000
23-Jan-19,24577.25,24700.98,24307.17,24575.62,24575.62,318600000
22-Jan-19,24607.76,24607.76,24244.31,24404.48,24404.48,338480000
18-Jan-19,24534.19,24750.22,24459.03,24706.35,24706.35,372970000
17-Jan-19,24147.09,24474.46,24088.9,24370.1,24370.1,288590000
16-Jan-19,24139.91,24288.61,24119.72,24207.16,24207.16,302830000
15-Jan-19,23914.11,24099.14,23887.93,24065.59,24065.59,291570000
14-Jan-19,23880.53,23964.9,23765.24,23909.84,23909.84,277560000
11-Jan-19,23940.01,23996.32,23798.16,23995.95,23995.95,262650000
10-Jan-19,23811.11,24014.78,23703.25,24001.92,24001.92,338150000
09-Jan-19,23844.27,24084.71,23703.16,23879.12,23879.12,324570000
08-Jan-19,23680.32,23864.65,23581.45,23787.45,23787.45,317420000
07-Jan-19,23474.26,23687.74,23301.59,23531.35,23531.35,334200000
04-Jan-19,22894.92,23518.64,22894.92,23433.16,23433.16,396020000
03-Jan-19,23176.39,23176.39,22638.41,22686.22,22686.22,424240000
02-Jan-19,23058.61,23413.47,22928.59,23346.24,23346.24,321570000
31-Dec-18,23153.94,23333.18,23118.3,23327.46,23327.46,288830000
28-Dec-18,23213.61,23381.88,22981.33,23062.4,23062.4,336510000
27-Dec-18,22629.06,23138.89,22267.42,23138.82,23138.82,407940000
26-Dec-18,21857.73,22878.92,21712.53,22878.45,22878.45,433080000
24-Dec-18,22317.28,22339.87,21792.2,21792.2,21792.2,308420000
21-Dec-18,22871.74,23254.59,22396.34,22445.37,22445.37,900510000
20-Dec-18,23224.12,23282.2,22644.31,22859.6,22859.6,576700000
19-Dec-18,23693.33,24057.34,23162.64,23323.66,23323.66,503550000
18-Dec-18,23769.13,23927.77,23516.02,23675.64,23675.64,408070000
17-Dec-18,23986.83,24088.08,23456.88,23592.98,23592.98,466740000
14-Dec-18,24408.04,24431.14,24033.79,24100.51,24100.51,416940000
13-Dec-18,24575.86,24740.96,24473.29,24597.38,24597.38,299970000
12-Dec-18,24509.09,24828.29,24509.09,24527.27,24527.27,344330000
11-Dec-18,24719.91,24791.26,24221.06,24370.24,24370.24,342960000
10-Dec-18,24360.95,24500.81,23881.37,24423.26,24423.26,389690000
07-Dec-18,24918.82,25095.62,24284.78,24388.95,24388.95,398230000
06-Dec-18,24737.42,24951.01,24242.22,24947.67,24947.67,471690000
04-Dec-18,25752.56,25773.12,25008.11,25027.07,25027.07,418900000
03-Dec-18,25779.57,25980.21,25670.51,25826.43,25826.43,388480000
30-Nov-18,25307.14,25549.71,25250.97,25538.46,25538.46,482250000
29-Nov-18,25343.65,25479.04,25202.79,25338.84,25338.84,305110000
28-Nov-18,24832.84,25368.93,24832.84,25366.43,25366.43,362160000
27-Nov-18,24557.02,24750.73,24416.03,24748.73,24748.73,308250000
26-Nov-18,24364.13,24673.29,24364.13,24640.24,24640.24,306280000
23-Nov-18,24336.4,24408.8,24268.74,24285.95,24285.95,155940000
21-Nov-18,24541.65,24669.79,24463.28,24464.69,24464.69,289370000
20-Nov-18,24618.68,24707.26,24368.98,24465.64,24465.64,445920000
19-Nov-18,25392.61,25392.61,24900.98,25017.44,25017.44,358090000
16-Nov-18,25242.35,25510.23,25147.8,25413.22,25413.22,354460000
15-Nov-18,25061.48,25354.56,24787.79,25289.27,25289.27,392750000
14-Nov-18,25388.08,25501.29,24935.82,25080.5,25080.5,384240000
13-Nov-18,25321.21,25511.03,25193.78,25286.49,25286.49,339690000
12-Nov-18,25959.33,25966.71,25340.51,25387.18,25387.18,346910000
09-Nov-18,26149.11,26161.49,25882.91,25989.3,25989.3,324450000
08-Nov-18,26139.59,26277.82,26081.9,26191.22,26191.22,295650000
07-Nov-18,25788.46,26200.14,25765.88,26180.3,26180.3,361780000
06-Nov-18,25452.83,25651.86,25444.9,25635.01,25635.01,265450000
05-Nov-18,25261.47,25507.35,25261.47,25461.7,25461.7,334740000
02-Nov-18,25443.6,25578.98,25078.72,25270.83,25270.83,429480000
01-Nov-18,25142.08,25396.47,25108.11,25380.74,25380.74,383970000
31-Oct-18,25008.82,25336.55,25008.82,25115.76,25115.76,448930000
30-Oct-18,24482.04,24906.68,24415.69,24874.64,24874.64,470050000
29-Oct-18,24818.98,25040.58,24122.23,24442.92,24442.92,443850000
26-Oct-18,24770.25,24916.16,24445.19,24688.31,24688.31,505310000
25-Oct-18,24736.54,25104.29,24645.56,24984.55,24984.55,439670000
24-Oct-18,25172.88,25306.23,24533.19,24583.42,24583.42,496400000
23-Oct-18,25038.46,25307.7,24768.79,25191.43,25191.43,436430000
22-Oct-18,25492.14,25561.34,25236.05,25317.41,25317.41,314940000
19-Oct-18,25421.09,25608.71,25350.02,25444.34,25444.34,350810000
18-Oct-18,25645.56,25691.46,25236.01,25379.45,25379.45,328020000
17-Oct-18,25705.87,25810.09,25479.16,25706.68,25706.68,298210000
16-Oct-18,25351.53,25817.68,25351.53,25798.42,25798.42,305800000
15-Oct-18,25332.46,25482.42,25243.88,25250.55,25250.55,287320000
12-Oct-18,25407.63,25467.55,25000.83,25339.99,25339.99,397510000
11-Oct-18,25518.39,25683.64,24899.77,25052.83,25052.83,522880000
10-Oct-18,26441.73,26487.87,25567.1,25598.74,25598.74,438200000
09-Oct-18,26469.19,26539.94,26324.16,26430.57,26430.57,282560000
08-Oct-18,26399.45,26529.35,26223.09,26486.78,26486.78,273020000
05-Oct-18,26632.77,26676.16,26301.81,26447.05,26447.05,267100000
04-Oct-18,26784.08,26793.82,26471.61,26627.48,26627.48,289600000
03-Oct-18,26833.47,26951.81,26789.08,26828.39,26828.39,280130000
02-Oct-18,26648.91,26824.78,26627.66,26773.94,26773.94,258290000
01-Oct-18,26598.36,26737.98,26596.05,26651.21,26651.21,238320000
28-Sep-18,26407.66,26515.76,26383.57,26458.31,26458.31,264030000
27-Sep-18,26418.27,26557.01,26379.95,26439.93,26439.93,226350000
26-Sep-18,26536.86,26606.09,26349.34,26385.28,26385.28,262620000
25-Sep-18,26601.58,26634.85,26475.58,26492.21,26492.21,234110000
24-Sep-18,26705.25,26709.94,26548.68,26562.05,26562.05,254850000
21-Sep-18,26726.25,26769.16,26680.37,26743.5,26743.5,657620000
20-Sep-18,26519.39,26697.49,26519.39,26656.98,26656.98,260480000
19-Sep-18,26287.84,26464.41,26280.76,26405.76,26405.76,251330000
18-Sep-18,26076.21,26317.34,26076.21,26246.96,26246.96,243000000
17-Sep-18,26151.66,26184.47,26030.35,26062.12,26062.12,230230000
14-Sep-18,26169.56,26211.11,26068.29,26154.67,26154.67,228640000
13-Sep-18,26083.94,26191.64,26067.08,26145.99,26145.99,260800000
12-Sep-18,25989.07,26145.72,25929.43,25998.92,25998.92,282770000
11-Sep-18,25841.14,26019.92,25754.32,25971.06,25971.06,265960000
10-Sep-18,25991.91,26039.96,25854.13,25857.07,25857.07,252170000
07-Sep-18,25951.02,26002.99,25818.39,25916.54,25916.54,281350000
06-Sep-18,25973.02,26073.68,25880.84,25995.87,25995.87,262380000
05-Sep-18,25919.84,26011.22,25871.04,25974.99,25974.99,289210000
04-Sep-18,25916.07,25971.77,25805.95,25952.48,25952.48,254600000
31-Aug-18,25964.85,26028.83,25879.77,25964.82,25964.82,273440000
30-Aug-18,26099.01,26104.37,25934.8,25986.92,25986.92,240440000
29-Aug-18,26082.53,26167.94,26035.3,26124.57,26124.57,214960000
28-Aug-18,26092.7,26122.24,26037.85,26064.02,26064.02,211470000
27-Aug-18,25882.71,26067.57,25882.71,26049.64,26049.64,220510000
24-Aug-18,25688.58,25826.05,25688.58,25790.35,25790.35,200330000
23-Aug-18,25714.86,25762.56,25608.02,25656.98,25656.98,213270000
22-Aug-18,25825.06,25836.16,25722.43,25733.6,25733.6,200480000
21-Aug-18,25786.99,25888.82,25784.9,25822.29,25822.29,241620000
20-Aug-18,25727.7,25790.17,25716.41,25758.69,25758.69,248570000
17-Aug-18,25550.8,25728.16,25521.66,25669.32,25669.32,284160000
16-Aug-18,25294.97,25607.34,25294.97,25558.73,25558.73,342430000
15-Aug-18,25235.37,25235.37,24965.77,25162.41,25162.41,295810000
14-Aug-18,25215.69,25339.51,25201.87,25299.92,25299.92,219210000
13-Aug-18,25327.19,25381.39,25153.93,25187.7,25187.7,219990000
10-Aug-18,25401.19,25401.19,25222.88,25313.14,25313.14,234480000
09-Aug-18,25589.79,25613.31,25492.69,25509.23,25509.23,214970000
08-Aug-18,25615.72,25634.11,25557.48,25583.75,25583.75,217770000
07-Aug-18,25551.65,25692.72,25551.65,25628.91,25628.91,239910000
06-Aug-18,25437.43,25540.02,25381.38,25502.18,25502.18,238990000
03-Aug-18,25360.37,25467.9,25325.17,25462.58,25462.58,239020000
02-Aug-18,25256.45,25360.48,25120.07,25326.16,25326.16,307700000
01-Aug-18,25461.63,25488.8,25278.32,25333.82,25333.82,315880000
31-Jul-18,25345.21,25490.98,25345.21,25415.19,25415.19,348700000
30-Jul-18,25439.32,25500.16,25287.38,25306.83,25306.83,296880000
27-Jul-18,25520.52,25580.22,25370.07,25451.06,25451.06,329680000
26-Jul-18,25468.55,25587.24,25463.16,25527.07,25527.07,297530000
25-Jul-18,25183.7,25432.87,25113.55,25414.1,25414.1,273670000
24-Jul-18,25092.43,25286.62,25092.43,25241.94,25241.94,274940000
23-Jul-18,25036.9,25081.45,24983.33,25044.29,25044.29,228820000
20-Jul-18,25041.14,25124.1,24986.35,25058.12,25058.12,274080000
19-Jul-18,25139.15,25154.17,25052.62,25064.5,25064.5,285760000
18-Jul-18,25133.79,25215.32,25101.12,25199.29,25199.29,252870000
17-Jul-18,25033.92,25155.39,24989.61,25119.89,25119.89,250450000
16-Jul-18,25025.58,25072.41,24979.64,25064.36,25064.36,231270000
13-Jul-18,24926.07,25043.21,24890.06,25019.41,25019.41,255520000
12-Jul-18,24802.9,24939.97,24802.9,24924.89,24924.89,233150000
11-Jul-18,24789.48,24815.16,24663.82,24700.45,24700.45,237370000
10-Jul-18,24806.97,24945.38,24806.97,24919.66,24919.66,235040000
09-Jul-18,24519.2,24796.52,24518.43,24776.59,24776.59,240580000
06-Jul-18,24352.47,24520.29,24281.47,24456.48,24456.48,219450000
05-Jul-18,24285.82,24372.8,24177.44,24356.74,24356.74,237670000
03-Jul-18,24359.39,24444.88,24150.85,24174.82,24174.82,160960000
02-Jul-18,24161.53,24319.42,24077.56,24307.18,24307.18,244110000
29-Jun-18,24323.93,24509.52,24269.71,24271.41,24271.41,329070000
28-Jun-18,24064.19,24308.16,23997.21,24216.05,24216.05,305020000
27-Jun-18,24303.11,24569.02,24115.82,24117.59,24117.59,313790000
26-Jun-18,24281.89,24384.21,24241.22,24283.11,24283.11,301130000
25-Jun-18,24463.73,24463.73,24084.39,24252.8,24252.8,439130000
22-Jun-18,24526.97,24663.18,24526.97,24580.89,24580.89,473970000
21-Jun-18,24639.21,24639.21,24406.63,24461.7,24461.7,349570000
20-Jun-18,24771.17,24804.76,24628.39,24657.8,24657.8,359520000
19-Jun-18,24763.59,24763.59,24567.75,24700.21,24700.21,376380000
18-Jun-18,24944.28,25003.1,24825.77,24987.47,24987.47,337070000
15-Jun-18,25116.71,25130.82,24894.38,25090.48,25090.48,659370000
14-Jun-18,25254.65,25332.5,25138.6,25175.31,25175.31,341170000
13-Jun-18,25328.65,25362.07,25191.42,25201.2,25201.2,329700000
12-Jun-18,25346.82,25364.37,25247.04,25320.73,25320.73,265750000
11-Jun-18,25336.67,25402.83,25290.2,25322.31,25322.31,276740000
08-Jun-18,25209.29,25325.63,25165.7,25316.53,25316.53,317510000
07-Jun-18,25192.14,25326.09,25164.48,25241.41,25241.41,357680000
06-Jun-18,24854.14,25146.46,24854.14,25146.39,25146.39,316090000
05-Jun-18,24820.12,24838.78,24710.82,24799.98,24799.98,306340000
04-Jun-18,24727.55,24859.37,24722.14,24813.69,24813.69,340400000
01-Jun-18,24542.09,24673.6,24542.09,24635.21,24635.21,315710000
31-May-18,24620.79,24620.79,24352.15,24415.84,24415.84,429740000
30-May-18,24467.83,24714.48,24459.09,24667.78,24667.78,324870000
29-May-18,24606.59,24635.18,24247.84,24361.45,24361.45,395810000
25-May-18,24781.29,24824.22,24687.81,24753.09,24753.09,257210000
24-May-18,24877.36,24877.36,24605.9,24811.76,24811.76,347050000
23-May-18,24757.71,24889.46,24667.12,24886.81,24886.81,399610000
22-May-18,25047.55,25064.99,24812.06,24834.41,24834.41,288200000
21-May-18,24883.06,25086.49,24883.06,25013.29,25013.29,308920000
18-May-18,24707.72,24774.97,24664.87,24715.09,24715.09,269700000
17-May-18,24752.4,24839.49,24639.4,24713.98,24713.98,314650000
16-May-18,24722.32,24801.19,24672.79,24768.93,24768.93,280810000
15-May-18,24809.55,24809.55,24629.39,24706.41,24706.41,301900000
14-May-18,24879.37,24994.19,24862.52,24899.41,24899.41,282860000
11-May-18,24758.64,24868.65,24717.5,24831.17,24831.17,274150000
10-May-18,24591.66,24794.99,24575.91,24739.53,24739.53,304210000
09-May-18,24399.18,24586.48,24323.87,24542.54,24542.54,361580000
08-May-18,24341.35,24412.34,24198.34,24360.21,24360.21,344940000
07-May-18,24317.66,24479.45,24263.42,24357.32,24357.32,307670000
04-May-18,23865.22,24333.35,23778.87,24262.51,24262.51,329480000
03-May-18,23836.23,23996.15,23531.31,23930.15,23930.15,389240000
02-May-18,24097.63,24185.52,23886.3,23924.98,23924.98,385350000
01-May-18,24117.29,24117.29,23808.19,24099.05,24099.05,380070000